"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"Forcings","SurfaceDownwardLWRadiation","WRMC.BSRN","4x5_out_of_the_box_ann","Period Mean (original grids)","MeanState","global","scalar","Watt m-2","288.739","12.0"
"Forcings","SurfaceDownwardLWRadiation","WRMC.BSRN","4x5_out_of_the_box_ann","Bias","MeanState","global","scalar","Watt m-2","-7.90039","12.0"
"Forcings","SurfaceDownwardLWRadiation","WRMC.BSRN","4x5_out_of_the_box_ann","Bias Score","MeanState","global","score","1","nan","12.0"
"Forcings","SurfaceDownwardLWRadiation","WRMC.BSRN","4x5_out_of_the_box_ann","RMSE","MeanState","global","scalar","Watt m-2","13.4099","12.0"
"Forcings","SurfaceDownwardLWRadiation","WRMC.BSRN","4x5_out_of_the_box_ann","RMSE Score","MeanState","global","score","1","nan","12.0"
"Forcings","SurfaceDownwardLWRadiation","WRMC.BSRN","4x5_out_of_the_box_ann","Overall Score","MeanState","global","score","1","nan","12.0"
"Forcings","SurfaceDownwardLWRadiation","GEWEX.SRB","4x5_out_of_the_box_ann","Benchmark Period Mean (intersection)","MeanState","global","scalar","Watt m-2","301.361","15.0"
"Forcings","SurfaceDownwardLWRadiation","GEWEX.SRB","4x5_out_of_the_box_ann","Benchmark Period Mean (complement)","MeanState","global","scalar","Watt m-2","359.32","15.0"
"Forcings","SurfaceDownwardLWRadiation","GEWEX.SRB","4x5_out_of_the_box_ann","Period Mean (original grids)","MeanState","global","scalar","Watt m-2","289.311","15.0"
"Forcings","SurfaceDownwardLWRadiation","GEWEX.SRB","4x5_out_of_the_box_ann","Model Period Mean (intersection)","MeanState","global","scalar","Watt m-2","289.333","15.0"
"Forcings","SurfaceDownwardLWRadiation","GEWEX.SRB","4x5_out_of_the_box_ann","Model Period Mean (complement)","MeanState","global","scalar","Watt m-2","nan","15.0"
"Forcings","SurfaceDownwardLWRadiation","GEWEX.SRB","4x5_out_of_the_box_ann","Spatial Distribution Score","MeanState","global","score","1","0.988829","15.0"
"Forcings","SurfaceDownwardLWRadiation","GEWEX.SRB","4x5_out_of_the_box_ann","Bias","MeanState","global","scalar","Watt m-2","0.545673","15.0"
"Forcings","SurfaceDownwardLWRadiation","GEWEX.SRB","4x5_out_of_the_box_ann","Bias Score","MeanState","global","score","1","0.940067","15.0"
"Forcings","SurfaceDownwardLWRadiation","GEWEX.SRB","4x5_out_of_the_box_ann","Overall Score","MeanState","global","score","1","0.964448","15.0"
"EcosystemandCarbonCycle","Biomass","NBCD2000","4x5_out_of_the_box_ann","Benchmark Period Mean (intersection)","MeanState","global","scalar","Pg","26.177","40.0"
"EcosystemandCarbonCycle","Biomass","NBCD2000","4x5_out_of_the_box_ann","Benchmark Period Mean (complement)","MeanState","global","scalar","Pg","nan","40.0"
"EcosystemandCarbonCycle","Biomass","NBCD2000","4x5_out_of_the_box_ann","Period Mean (original grids)","MeanState","global","scalar","Pg","77.6432","40.0"
"EcosystemandCarbonCycle","Biomass","NBCD2000","4x5_out_of_the_box_ann","Model Period Mean (intersection)","MeanState","global","scalar","Pg","3.59582","40.0"
"EcosystemandCarbonCycle","Biomass","NBCD2000","4x5_out_of_the_box_ann","Model Period Mean (complement)","MeanState","global","scalar","Pg","74.0252","40.0"
"EcosystemandCarbonCycle","Biomass","NBCD2000","4x5_out_of_the_box_ann","Spatial Distribution Score","MeanState","global","score","1","0.103944","40.0"
"EcosystemandCarbonCycle","Biomass","NBCD2000","4x5_out_of_the_box_ann","Bias","MeanState","global","scalar","kg m-2","-2.67336","40.0"
"EcosystemandCarbonCycle","Biomass","NBCD2000","4x5_out_of_the_box_ann","Bias Score","MeanState","global","score","1","0.422793","40.0"
"EcosystemandCarbonCycle","Biomass","NBCD2000","4x5_out_of_the_box_ann","Overall Score","MeanState","global","score","1","0.263368","40.0"
"RadiationandEnergyCycle","SurfaceNetSWRadiation","FLUXNET2015","4x5_out_of_the_box_ann","Period Mean (original grids)","MeanState","global","scalar","W m-2","69.6079","12.0"
"RadiationandEnergyCycle","SurfaceNetSWRadiation","FLUXNET2015","4x5_out_of_the_box_ann","Bias","MeanState","global","scalar","W m-2","-2.59164","12.0"
"RadiationandEnergyCycle","SurfaceNetSWRadiation","FLUXNET2015","4x5_out_of_the_box_ann","Bias Score","MeanState","global","score","1","nan","12.0"
"RadiationandEnergyCycle","SurfaceNetSWRadiation","FLUXNET2015","4x5_out_of_the_box_ann","RMSE","MeanState","global","scalar","W m-2","8.48528","12.0"
"RadiationandEnergyCycle","SurfaceNetSWRadiation","FLUXNET2015","4x5_out_of_the_box_ann","RMSE Score","MeanState","global","score","1","nan","12.0"
"RadiationandEnergyCycle","SurfaceNetSWRadiation","FLUXNET2015","4x5_out_of_the_box_ann","Overall Score","MeanState","global","score","1","nan","12.0"
"RadiationandEnergyCycle","SurfaceNetSWRadiation","WRMC.BSRN","4x5_out_of_the_box_ann","Period Mean (original grids)","MeanState","global","scalar","Watt m-2","87.6836","12.0"
"RadiationandEnergyCycle","SurfaceNetSWRadiation","WRMC.BSRN","4x5_out_of_the_box_ann","Bias","MeanState","global","scalar","Watt m-2","1.56487","12.0"
"RadiationandEnergyCycle","SurfaceNetSWRadiation","WRMC.BSRN","4x5_out_of_the_box_ann","Bias Score","MeanState","global","score","1","nan","12.0"
"RadiationandEnergyCycle","SurfaceNetSWRadiation","WRMC.BSRN","4x5_out_of_the_box_ann","RMSE","MeanState","global","scalar","Watt m-2","11.7768","12.0"
